#推荐用配置整套用，省去自己折腾时间，配置简洁干净上手难度为0
#https://github.com/O7Y0/Profiles/blob/master/O7Y0-Quantumult%20X.conf
proxies:
  - {name: 🎧 第一项有数值就可用, server: lolico.me, port: 443, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐1, server: lolico.me, port: 443, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐2, server: aimer.one, port: 23333, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐4, server: 106.52.127.72, port: 19951, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐5, server: music.lolico.me, port: 39000, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐6, server: music.griouges.cn, port: 39000, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐7, server: block4music.poetyin.me, port: 39000, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 TG群@M0NATAS, server: proxy.plusmedia.site, port: 58080, type: ss, cipher: rc4-md5, password: T5ckndbLSXHQ}
  - {name: 🎧 网易音乐9, server: proxy.plusmedia.site, port: 58081, type: ss, cipher: rc4-md5, password: T5ckndbLSXHQ}
  - {name: 🎧 网易音乐10, server: music.desperadoj.com, port: 30001, type: ss, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_d39m}
  - {name: 🎧 网易音乐11, server: music.desperadoj.com, port: 30003, type: ss, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_d39m}
  - {name: 🎧 网易音乐12, server: music.desperadoj.com, port: 30001, type: ss, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_d39m}
