#推荐用配置整套用，省去自己折腾时间，配置简洁干净上手难度为0
#https://github.com/O7Y0/Profiles/blob/master/O7Y0-Quantumult%20X.conf
proxies:
  - {name: 🎧 第一项有数值就可用, server: lolico.me, port: 443, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐 Lolico, server: lolico.me, port: 443, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐 Lolico₂, server, server: music.lolico.me, port: 39000, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐 Dep0s1t/Islantay, server: 223.112.128.66, port: 23334, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐 YESHENGJI, server: 106.52.127.72, port: 19951, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐 Griouges, server: music.griouges.cn, port: 39000, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 网易音乐 Block4, server: block4music.poetyin.me, port: 39000, type: http, tls: false, skip-cert-verify: false}
  - {name: 🎧 TG群@M0NATAS, server: proxy.plusmedia.site, port: 58080, type: ss, cipher: rc4-md5, password: T5ckndbLSXHQ}
  - {name: 🎧 网易音乐 Plusmedia, server: proxy.plusmedia.site, port: 58081, type: ss, cipher: rc4-md5, password: T5ckndbLSXHQ}
  - {name: 🎧 网易音乐 Desperadoj, server: music.desperadoj.com, port: 30001, type: ss, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_d39m}
  - {name: 🎧 网易音乐 Desperadoj₂, server: music.desperadoj.com, port: 30003, type: ss, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_d39m}
  - {name: 🎧 网易音乐 Desperadoj₃, server: music.desperadoj.com, port: 30001, type: ss, cipher: aes-128-gcm, password: desperadoj.com_free_proxy_d39m}
